State,District,Crop,Season,Irrigation_Type,Total_Water_Footprint(L_per_kg),Category,text
Maharashtra,Pune,Sugarcane,Kharif,Drip,1870.01,Medium,Maharashtra Pune Sugarcane Kharif Drip total water footprint 1870.01 category Medium
Maharashtra,Pune,Sugarcane,Kharif,Canal,2414.33,Medium,Maharashtra Pune Sugarcane Kharif Canal total water footprint 2414.33 category Medium
Maharashtra,Pune,Sugarcane,Kharif,Rainfed,2197.25,Medium,Maharashtra Pune Sugarcane Kharif Rainfed total water footprint 2197.25 category Medium
Maharashtra,Pune,Sugarcane,Kharif,Well,2973.32,High,Maharashtra Pune Sugarcane Kharif Well total water footprint 2973.32 category High
Maharashtra,Pune,Soybean,Kharif,Drip,834.15,Low,Maharashtra Pune Soybean Kharif Drip total water footprint 834.15 category Low
Maharashtra,Pune,Soybean,Kharif,Canal,1307.13,Medium,Maharashtra Pune Soybean Kharif Canal total water footprint 1307.13 category Medium
Maharashtra,Pune,Soybean,Kharif,Rainfed,1055.88,Medium,Maharashtra Pune Soybean Kharif Rainfed total water footprint 1055.88 category Medium
Maharashtra,Pune,Soybean,Kharif,Well,1388.28,Medium,Maharashtra Pune Soybean Kharif Well total water footprint 1388.28 category Medium
Maharashtra,Pune,Cotton,Kharif,Drip,1644.4,Medium,Maharashtra Pune Cotton Kharif Drip total water footprint 1644.4 category Medium
Maharashtra,Pune,Cotton,Kharif,Canal,2638.97,High,Maharashtra Pune Cotton Kharif Canal total water footprint 2638.97 category High
Maharashtra,Pune,Cotton,Kharif,Rainfed,1954.28,Medium,Maharashtra Pune Cotton Kharif Rainfed total water footprint 1954.28 category Medium
Maharashtra,Pune,Cotton,Kharif,Well,2697.69,High,Maharashtra Pune Cotton Kharif Well total water footprint 2697.69 category High
Maharashtra,Pune,Rice,Kharif,Drip,2069.27,Medium,Maharashtra Pune Rice Kharif Drip total water footprint 2069.27 category Medium
Maharashtra,Pune,Rice,Kharif,Canal,3038.98,High,Maharashtra Pune Rice Kharif Canal total water footprint 3038.98 category High
Maharashtra,Pune,Rice,Kharif,Rainfed,2286.92,Medium,Maharashtra Pune Rice Kharif Rainfed total water footprint 2286.92 category Medium
Maharashtra,Pune,Rice,Kharif,Well,3102.56,High,Maharashtra Pune Rice Kharif Well total water footprint 3102.56 category High
Maharashtra,Pune,Jowar,Rabi,Drip,1001.9,Medium,Maharashtra Pune Jowar Rabi Drip total water footprint 1001.9 category Medium
Maharashtra,Pune,Jowar,Rabi,Canal,1471.27,Medium,Maharashtra Pune Jowar Rabi Canal total water footprint 1471.27 category Medium
Maharashtra,Pune,Jowar,Rabi,Rainfed,1227.15,Medium,Maharashtra Pune Jowar Rabi Rainfed total water footprint 1227.15 category Medium
Maharashtra,Pune,Jowar,Rabi,Well,1761.93,Medium,Maharashtra Pune Jowar Rabi Well total water footprint 1761.93 category Medium
Maharashtra,Pune,Wheat,Rabi,Drip,1438.53,Medium,Maharashtra Pune Wheat Rabi Drip total water footprint 1438.53 category Medium
Maharashtra,Pune,Wheat,Rabi,Canal,1946.16,Medium,Maharashtra Pune Wheat Rabi Canal total water footprint 1946.16 category Medium
Maharashtra,Pune,Wheat,Rabi,Rainfed,1624.86,Medium,Maharashtra Pune Wheat Rabi Rainfed total water footprint 1624.86 category Medium
Maharashtra,Pune,Wheat,Rabi,Well,2387.78,Medium,Maharashtra Pune Wheat Rabi Well total water footprint 2387.78 category Medium
Maharashtra,Pune,Tur,Kharif,Drip,585.31,Low,Maharashtra Pune Tur Kharif Drip total water footprint 585.31 category Low
Maharashtra,Pune,Tur,Kharif,Canal,794.88,Low,Maharashtra Pune Tur Kharif Canal total water footprint 794.88 category Low
Maharashtra,Pune,Tur,Kharif,Rainfed,588.18,Low,Maharashtra Pune Tur Kharif Rainfed total water footprint 588.18 category Low
Maharashtra,Pune,Tur,Kharif,Well,824.79,Low,Maharashtra Pune Tur Kharif Well total water footprint 824.79 category Low
Maharashtra,Pune,Maize,Kharif,Drip,521.45,Low,Maharashtra Pune Maize Kharif Drip total water footprint 521.45 category Low
Maharashtra,Pune,Maize,Kharif,Canal,863.39,Low,Maharashtra Pune Maize Kharif Canal total water footprint 863.39 category Low
Maharashtra,Pune,Maize,Kharif,Rainfed,608.56,Low,Maharashtra Pune Maize Kharif Rainfed total water footprint 608.56 category Low
Maharashtra,Pune,Maize,Kharif,Well,853.26,Low,Maharashtra Pune Maize Kharif Well total water footprint 853.26 category Low
Maharashtra,Pune,Groundnut,Kharif,Drip,1788.35,Medium,Maharashtra Pune Groundnut Kharif Drip total water footprint 1788.35 category Medium
Maharashtra,Pune,Groundnut,Kharif,Canal,2725.69,High,Maharashtra Pune Groundnut Kharif Canal total water footprint 2725.69 category High
Maharashtra,Pune,Groundnut,Kharif,Rainfed,2160.22,Medium,Maharashtra Pune Groundnut Kharif Rainfed total water footprint 2160.22 category Medium
Maharashtra,Pune,Groundnut,Kharif,Well,2960.75,High,Maharashtra Pune Groundnut Kharif Well total water footprint 2960.75 category High
Maharashtra,Pune,Banana,Kharif,Drip,2202.68,Medium,Maharashtra Pune Banana Kharif Drip total water footprint 2202.68 category Medium
Maharashtra,Pune,Banana,Kharif,Canal,3177.17,High,Maharashtra Pune Banana Kharif Canal total water footprint 3177.17 category High
Maharashtra,Pune,Banana,Kharif,Rainfed,2351.83,Medium,Maharashtra Pune Banana Kharif Rainfed total water footprint 2351.83 category Medium
Maharashtra,Pune,Banana,Kharif,Well,3514.46,High,Maharashtra Pune Banana Kharif Well total water footprint 3514.46 category High
Maharashtra,Pune,Grapes,Annual,Drip,891.94,Low,Maharashtra Pune Grapes Annual Drip total water footprint 891.94 category Low
Maharashtra,Pune,Grapes,Annual,Canal,1181.92,Medium,Maharashtra Pune Grapes Annual Canal total water footprint 1181.92 category Medium
Maharashtra,Pune,Grapes,Annual,Rainfed,1013.93,Medium,Maharashtra Pune Grapes Annual Rainfed total water footprint 1013.93 category Medium
Maharashtra,Pune,Grapes,Annual,Well,1214.22,Medium,Maharashtra Pune Grapes Annual Well total water footprint 1214.22 category Medium
Maharashtra,Pune,Onions,Annual,Drip,474.97,Low,Maharashtra Pune Onions Annual Drip total water footprint 474.97 category Low
Maharashtra,Pune,Onions,Annual,Canal,665.14,Low,Maharashtra Pune Onions Annual Canal total water footprint 665.14 category Low
Maharashtra,Pune,Onions,Annual,Rainfed,591.03,Low,Maharashtra Pune Onions Annual Rainfed total water footprint 591.03 category Low
Maharashtra,Pune,Onions,Annual,Well,697.54,Low,Maharashtra Pune Onions Annual Well total water footprint 697.54 category Low
Maharashtra,Nagpur,Sugarcane,Kharif,Drip,1811.12,Medium,Maharashtra Nagpur Sugarcane Kharif Drip total water footprint 1811.12 category Medium
Maharashtra,Nagpur,Sugarcane,Kharif,Canal,2544.96,High,Maharashtra Nagpur Sugarcane Kharif Canal total water footprint 2544.96 category High
Maharashtra,Nagpur,Sugarcane,Kharif,Rainfed,2093.13,Medium,Maharashtra Nagpur Sugarcane Kharif Rainfed total water footprint 2093.13 category Medium
