State,District,Crop,Season,Irrigation_Type,Total_Water_Footprint(L_per_kg),Category
Maharashtra,Pune,Sugarcane,Kharif,Drip,1870.01,Medium
Maharashtra,Pune,Sugarcane,Kharif,Canal,2414.33,Medium
Maharashtra,Pune,Sugarcane,Kharif,Rainfed,2197.25,Medium
Maharashtra,Pune,Sugarcane,Kharif,Well,2973.32,High
Maharashtra,Pune,Soybean,Kharif,Drip,834.15,Low
Maharashtra,Pune,Soybean,Kharif,Canal,1307.13,Medium
Maharashtra,Pune,Soybean,Kharif,Rainfed,1055.88,Medium
Maharashtra,Pune,Soybean,Kharif,Well,1388.28,Medium
Maharashtra,Pune,Cotton,Kharif,Drip,1644.4,Medium
Maharashtra,Pune,Cotton,Kharif,Canal,2638.97,High
Maharashtra,Pune,Cotton,Kharif,Rainfed,1954.28,Medium
Maharashtra,Pune,Cotton,Kharif,Well,2697.69,High
Maharashtra,Pune,Rice,Kharif,Drip,2069.27,Medium
Maharashtra,Pune,Rice,Kharif,Canal,3038.98,High
Maharashtra,Pune,Rice,Kharif,Rainfed,2286.92,Medium
Maharashtra,Pune,Rice,Kharif,Well,3102.56,High
Maharashtra,Pune,Jowar,Rabi,Drip,1001.9,Medium
Maharashtra,Pune,Jowar,Rabi,Canal,1471.27,Medium
Maharashtra,Pune,Jowar,Rabi,Rainfed,1227.15,Medium
Maharashtra,Pune,Jowar,Rabi,Well,1761.93,Medium
Maharashtra,Pune,Wheat,Rabi,Drip,1438.53,Medium
Maharashtra,Pune,Wheat,Rabi,Canal,1946.16,Medium
Maharashtra,Pune,Wheat,Rabi,Rainfed,1624.86,Medium
Maharashtra,Pune,Wheat,Rabi,Well,2387.78,Medium
Maharashtra,Pune,Tur,Kharif,Drip,585.31,Low
Maharashtra,Pune,Tur,Kharif,Canal,794.88,Low
Maharashtra,Pune,Tur,Kharif,Rainfed,588.18,Low
Maharashtra,Pune,Tur,Kharif,Well,824.79,Low
Maharashtra,Pune,Maize,Kharif,Drip,521.45,Low
Maharashtra,Pune,Maize,Kharif,Canal,863.39,Low
Maharashtra,Pune,Maize,Kharif,Rainfed,608.56,Low
Maharashtra,Pune,Maize,Kharif,Well,853.26,Low
Maharashtra,Pune,Groundnut,Kharif,Drip,1788.35,Medium
Maharashtra,Pune,Groundnut,Kharif,Canal,2725.69,High
Maharashtra,Pune,Groundnut,Kharif,Rainfed,2160.22,Medium
Maharashtra,Pune,Groundnut,Kharif,Well,2960.75,High
Maharashtra,Pune,Banana,Kharif,Drip,2202.68,Medium
Maharashtra,Pune,Banana,Kharif,Canal,3177.17,High
Maharashtra,Pune,Banana,Kharif,Rainfed,2351.83,Medium
